Districts,Zone,Geographical Region,Development Region,Sub group,Value
Achham,Seti,Hill,Far-Western,Total Population,272064.0
Achham,Seti,Hill,Far-Western,Water Coverage Supply (%),88.01
Achham,Seti,Hill,Far-Western,Sanitation Coverage (%,19.08
Arghakhanchi,Lumbini,Hill,Western,Total Population,244257.0
Arghakhanchi,Lumbini,Hill,Western,Water Coverage Supply (%),82.97
Arghakhanchi,Lumbini,Hill,Western,Sanitation Coverage (%,46.2
Baglung,Dhawalagiri,Hill,Western,Total Population,315702.0
Baglung,Dhawalagiri,Hill,Western,Water Coverage Supply (%),90.87
Baglung,Dhawalagiri,Hill,Western,Sanitation Coverage (%,59.32
Baitadi,Mahakali,Hill,Far-Western,Total Population,275839.0
Baitadi,Mahakali,Hill,Far-Western,Water Coverage Supply (%),89.66
Baitadi,Mahakali,Hill,Far-Western,Sanitation Coverage (%,25.59
Bajhang,Seti,Mountain,Far-Western,Total Population,198588.0
Bajhang,Seti,Mountain,Far-Western,Water Coverage Supply (%),58.23
Bajhang,Seti,Mountain,Far-Western,Sanitation Coverage (%,14.03
Bajura,Seti,Mountain,Far-Western,Total Population,128590.0
Bajura,Seti,Mountain,Far-Western,Water Coverage Supply (%),86.82
Bajura,Seti,Mountain,Far-Western,Sanitation Coverage (%,10.57
Banke,Bheri,Terai,Mid-Western,Total Population,484266.0
Banke,Bheri,Terai,Mid-Western,Water Coverage Supply (%),90.56
Banke,Bheri,Terai,Mid-Western,Sanitation Coverage (%,35.97
Bara,Narayani,Terai,Central,Total Population,693913.0
Bara,Narayani,Terai,Central,Water Coverage Supply (%),88.58
Bara,Narayani,Terai,Central,Sanitation Coverage (%,19.06
Bardiya,Bheri,Terai,Mid-Western,Total Population,474561.0
Bardiya,Bheri,Terai,Mid-Western,Water Coverage Supply (%),82.18
Bardiya,Bheri,Terai,Mid-Western,Sanitation Coverage (%,39.16
Bhaktapur,Bagmati,Hill,Central,Total Population,276577.0
Bhaktapur,Bagmati,Hill,Central,Water Coverage Supply (%),91.66
Bhaktapur,Bagmati,Hill,Central,Sanitation Coverage (%,87.1
Bhojpur,Kosi,Hill,Eastern,Total Population,227585.0
Bhojpur,Kosi,Hill,Eastern,Water Coverage Supply (%),67.0
